image_id,label
341,7
342,2
343,0
344,2
345,7
346,1
347,2
348,0
349,0
350,5
351,0
352,0
353,5
354,6
355,2
356,5
357,2
358,2
359,0
360,3
361,1
362,3
363,2
364,2
365,5
366,7
367,3
368,3
369,2
370,3
371,3
372,0
373,3
374,3
375,7
376,8
377,3
378,5
379,2
380,4
381,4
382,6
383,0
384,3
385,0
386,2
387,8
388,5
389,6
390,4
391,6
392,6
393,5
394,7
395,3
396,4
397,2
398,6
399,8
400,3
401,3
402,1
403,2
404,5
405,5
406,7
407,1
408,2
409,5
410,8
411,0
412,3
413,7
414,7
415,0
416,8
417,5
418,5
419,7
420,4
421,6
422,7
423,6
424,6
425,7
426,1
427,8
428,7
429,1
430,7
431,5
432,4
433,3
434,1
435,0
436,3
437,4
438,7
439,3
440,3
441,2
442,7
443,6
444,0
445,2
446,3
447,3
448,2
449,5
450,2
451,6
452,6
453,5
454,6
455,6
456,4
457,8
458,6
459,6
460,7
461,5
462,1
463,8
464,4
465,8
466,5
467,0
468,6
469,3
470,0
471,4
472,7
473,6
474,8
475,3
476,0
477,0
478,0
479,1
480,0
481,3
482,5
483,6
484,1
485,0
486,6
487,0
488,8
489,3
490,4
491,6
492,5
493,4
494,2
495,5
496,7
497,3
498,7
499,1
500,7
501,7
502,7
503,0
504,2
505,8
506,4
507,5
508,2
509,4
510,7
511,5
512,7
513,2
514,0
515,7
516,0
517,3
518,1
519,8
520,5
521,0
522,5
523,5
524,5
525,8
526,2
527,4
528,7
529,7
530,6
531,3
532,6
533,5
534,4
535,7
536,0
537,4
538,7
539,6
540,4
541,1
542,4
543,5
544,2
545,0
546,7
547,6
548,5
549,0
550,6
551,8
552,7
553,3
554,5
555,5
556,0
557,3
558,5
559,4
560,3
561,7
562,3
563,3
564,6
565,2
566,7
567,5
568,0
569,8
570,7
571,3
572,0
573,3
574,5
575,2
576,1
577,7
578,7
579,5
580,7
581,2
582,0
583,1
584,0
585,6
586,6
587,3
588,4
589,8
590,0
591,4
592,2
593,3
594,6
595,8
596,1
597,2
598,6
599,0
600,5
601,4
602,4
603,7
604,1
605,6
606,7
607,7
608,3
609,5
610,0
611,8
612,1
613,6
614,8
615,0
616,0
617,8
618,2
619,2
620,7
621,5
622,5
623,0
624,1
625,4
626,8
627,6
628,7
629,3
630,0
631,7
632,1
633,0
634,3
635,7
636,6
637,7
638,7
639,7
640,7
641,2
642,2
643,0
644,2
645,4
646,8
647,4
648,3
649,5
650,7
651,5
652,3
653,5
654,2
655,8
656,2
657,5
658,3
659,6
660,6
661,0
662,2
663,6
664,4
665,0
666,5
667,6
668,4
669,2
670,7
671,3
672,5
673,1
674,4
675,5
676,8
677,7
678,3
679,1
680,4
681,1
682,7
683,6
684,0
685,0
686,7
687,4
688,5
689,5
690,4
691,6
692,8
693,1
694,2
695,7
696,3
697,4
698,1
699,5
700,3
701,2
702,1
703,6
704,5
705,5
706,7
707,6
708,2
709,8
710,8
711,0
712,4
713,6
714,4
715,2
716,6
717,8
718,1
719,8
720,1
721,2
722,7
723,3
724,3
725,3
726,3
727,8
728,7
729,2
730,5
731,3
732,2
733,2
734,5
735,7
736,3
737,6
738,3
739,7
740,8
741,0
742,5
743,7
744,5
745,1
746,0
747,1
748,7
749,3
750,7
751,4
752,3
753,8
754,8
755,7
756,5
757,8
758,5
759,5
760,1
761,5
762,5
763,1
764,5
765,5
766,1
767,1
768,1
769,5
770,6
771,3
772,1
773,8
774,6
775,3
776,5
777,1
778,2
779,0
780,8
781,6
782,3
783,2
784,2
785,3
786,7
787,8
788,2
789,8
790,2
791,7
792,5
793,7
794,6
795,2
796,3
797,1
798,7
799,5
800,7
801,2
802,0
803,2
804,6
805,6
806,5
807,7
808,1
809,4
810,2
811,7
812,8
813,5
814,7
815,6
816,7
817,1
818,0
819,5
820,3
821,5
822,2
823,2
824,0
825,1
826,5
827,5
828,8
829,3
830,1
831,7
832,8
833,6
834,3
835,0
836,2
837,5
838,8
839,7
840,2
841,5
842,5
843,3
844,5
845,7
846,7
847,6
848,7
849,1
850,7
851,6
852,7
853,1
854,4
855,5
856,7
857,4
858,5
859,4
860,6
861,4
862,0
863,7
864,5
865,6
866,0
867,1
868,4
869,6
870,2
871,6
872,0
873,6
874,2
875,8
876,2
877,6
878,7
879,3
880,7
881,4
882,3
883,1
884,7
885,2
886,0
887,5
888,2
889,7
890,0
891,0
892,5
893,2
894,6
895,0
896,2
897,7
898,5
899,0
900,5
901,6
902,7
903,3
904,5
905,5
906,4
907,3
908,6
909,1
910,8
911,7
912,7
913,2
914,6
915,7
916,2
917,1
918,3
919,6
920,2
921,5
922,7
923,7
924,7
925,2
926,0
927,5
928,2
929,7
930,2
931,6
932,7
933,6
934,6
935,7
936,3
937,1
938,4
939,5
940,7
941,8
942,2
943,8
944,5
945,8
946,6
947,5
948,8
949,2
950,3
951,2
952,6
953,1
954,7
955,1
956,2
957,6
958,7
959,6
960,6
961,1
962,3
963,5
964,2
965,8
966,8
967,5
968,4
969,8
970,7
971,8
972,0
973,6
974,4
975,7
976,1
977,7
978,8
979,7
980,3
981,3
982,2
983,0
984,3
985,5
986,3
987,3
988,7
989,7
990,7
991,3
992,2
993,1
994,0
995,4
996,8
997,5
998,6
999,3
1000,7
1001,4
1002,4
1003,3
1004,5
1005,7
1006,3
1007,6
1008,3
1009,2
1010,0
1011,6
1012,0
1013,1
1014,2
1015,5
1016,7
1017,7
1018,7
1019,7
1020,7
1021,8
1022,6
1023,0
1024,3
1025,7
1026,8
1027,8
1028,3
1029,0
1030,1
1031,3
1032,6
1033,8
1034,0
1035,5
1036,8
1037,1
1038,7
1039,4
1040,3
1041,1
1042,3
1043,0
1044,0
1045,8
1046,7
1047,2
1048,1
1049,7
1050,7
1051,6
1052,7
1053,4
1054,6
1055,5
1056,4
1057,2
1058,3
1059,1
1060,0
1061,7
1062,3
1063,2
1064,6
1065,1
1066,6
1067,1
1068,8
1069,5
1070,0
1071,2
1072,6
1073,0
1074,7
1075,0
1076,3
1077,3
1078,5
1079,0
1080,1
1081,7
1082,5
1083,2
1084,3
1085,5
1086,0
1087,5
1088,0
1089,2
1090,5
1091,7
1092,0
1093,4
1094,7
1095,6
1096,1
1097,7
1098,0
1099,2
1100,0
1101,7
1102,6
1103,4
1104,1
1105,6
1106,5
1107,6
1108,0
1109,2
1110,7
1111,2
1112,7
1113,3
1114,6
1115,7
1116,7
1117,8
1118,4
1119,8
1120,1
1121,3
1122,2
1123,2
1124,7
1125,7
1126,3
1127,6
1128,5
1129,7
1130,1
1131,6
1132,7
1133,6
1134,6
1135,2
1136,4
1137,2
1138,1
1139,7
1140,6
1141,0
1142,2
1143,3
1144,2
1145,3
1146,1
1147,1
1148,3
1149,0
1150,0
1151,4
1152,4
1153,4
1154,2
1155,1
1156,2
1157,1
1158,0
1159,8
1160,1
1161,7
1162,5
1163,3
1164,8
1165,2
1166,7
1167,7
1168,6
1169,7
1170,2
1171,5
1172,3
1173,6
1174,8
1175,7
1176,2
1177,2
1178,7
1179,3
1180,0
1181,8
1182,5
1183,7
1184,0
1185,7
1186,6
1187,3
1188,4
1189,1
1190,8
1191,7
1192,5
1193,6
1194,4
1195,2
1196,6
1197,5
1198,3
1199,1
1200,0
1201,7
1202,2
1203,4
1204,5
1205,6
1206,3
1207,1
1208,0
1209,5
1210,0
1211,7
1212,4
1213,6
1214,2
1215,6
1216,7
1217,2
1218,8
1219,3
1220,4
1221,3
1222,1
1223,2
1224,7
1225,8
1226,5
1227,4
1228,7
1229,5
1230,6
1231,0
1232,2
1233,5
1234,2
1235,3
1236,6
1237,2
1238,5
1239,7
1240,6
1241,3
1242,6
1243,5
1244,4
1245,5
1246,2
1247,3
1248,4
1249,3
1250,3
1251,0
1252,1
1253,1
1254,5
1255,8
1256,6
1257,7
1258,6
1259,6
1260,7
1261,8
1262,8
1263,3
1264,1
1265,3
1266,0
1267,7
1268,7
1269,5
1270,4
1271,6
1272,1
1273,1
1274,7
1275,7
1276,4
1277,1
1278,3
1279,2
1280,5
1281,6
1282,6
1283,7
1284,4
1285,7
1286,3
1287,5
1288,5
1289,2
1290,4
1291,7
1292,6
1293,3
1294,7
1295,0
1296,2
1297,4
1298,4
1299,4
1300,5
1301,3
1302,7
1303,5
1304,6
1305,7
1306,0
1307,6
1308,7
1309,3
1310,7
1311,5
1312,4
1313,2
1314,1
1315,8
1316,1
1317,2
1318,2
1319,2
1320,8
1321,1
1322,5
1323,2
1324,8
1325,0
1326,5
1327,2
1328,3
1329,1
1330,7
1331,7
1332,3
1333,4
1334,0
1335,1
1336,7
1337,7
1338,6
1339,7
1340,3
1341,7
1342,2
1343,0
1344,3
1345,2
1346,2
1347,6
1348,1
1349,2
1350,5
1351,5
1352,6
1353,7
1354,8
1355,7
1356,2
1357,7
1358,1
1359,1
1360,1
1361,3
1362,3
1363,2
1364,5
1365,8
1366,2
1367,2
1368,3
1369,6
1370,5
1371,5
1372,1
1373,1
1374,3
1375,3
1376,5
1377,7
1378,6
1379,3
1380,8
1381,0
1382,4
1383,7
1384,2
1385,3
1386,2
1387,3
1388,7
1389,2
1390,7
1391,0
1392,8
1393,5
1394,2
1395,7
1396,6
1397,8
1398,8
1399,0
1400,4
1401,7
1402,5
1403,6
1404,5
1405,2
1406,0
1407,4
1408,1
1409,5
1410,7
1411,0
1412,7
1413,7
1414,7
1415,7
1416,8
1417,3
1418,2
1419,0
1420,7
1421,5
1422,6
1423,7
1424,6
1425,0
1426,7
1427,6
1428,1
1429,6
1430,7
1431,8
1432,5
1433,7
1434,7
1435,5
1436,3
1437,2
1438,8
1439,0
1440,2
1441,6
1442,6
1443,1
1444,1
1445,7
1446,5
1447,0
1448,5
1449,8
1450,2
1451,0
1452,2
1453,0
1454,3
1455,0
1456,6
1457,5
1458,0
1459,6
1460,0
1461,6
1462,7
1463,3
1464,1
1465,7
1466,0
1467,6
1468,4
1469,7
1470,2
1471,6
1472,7
1473,4
1474,0
1475,7
1476,3
1477,7
1478,6
1479,8
1480,0
1481,3
1482,0
1483,2
1484,3
1485,5
1486,1
1487,2
1488,5
1489,8
1490,5
1491,4
1492,0
1493,3
1494,2
1495,4
1496,4
1497,6
1498,5
1499,3
1500,0
1501,0
1502,1
1503,7
1504,4
1505,0
1506,8
1507,5
1508,3
1509,7
1510,6
1511,7
1512,3
1513,3
1514,2
1515,4
1516,8
1517,2
1518,2
1519,8
1520,5
1521,3
1522,8
1523,5
1524,6
1525,3
1526,4
1527,8
1528,3
1529,0
1530,1
1531,5
1532,1
1533,7
1534,3
1535,6
1536,0
1537,3
1538,8
1539,0
1540,0
1541,1
1542,2
1543,7
1544,5
1545,7
1546,8
1547,7
1548,7
1549,0
1550,8
1551,0
1552,8
1553,4
1554,7
1555,7
1556,7
1557,5
1558,6
1559,2
1560,8
1561,2
1562,3
1563,0
1564,3
1565,4
1566,6
1567,1
1568,1
1569,2
1570,6
1571,2
1572,4
1573,8
1574,4
1575,6
1576,6
1577,5
1578,6
1579,7
1580,5
1581,8
1582,6
1583,3
1584,3
1585,4
1586,2
1587,4
1588,6
1589,4
1590,8
1591,6
1592,1
1593,2
1594,7
1595,2
1596,6
1597,1
1598,1
1599,2
1600,7
1601,7
1602,0
1603,7
1604,7
1605,5
1606,6
1607,0
1608,1
1609,8
1610,1
1611,5
1612,1
1613,2
1614,5
1615,2
1616,7
1617,8
1618,8
1619,1
1620,6
1621,2
1622,2
1623,8
1624,8
1625,7
1626,1
1627,7
1628,4
1629,7
1630,4
1631,5
1632,5
1633,5
1634,4
1635,7
1636,1
1637,0
1638,8
1639,7
1640,7
1641,0
1642,7
1643,7
1644,4
1645,3
1646,8
1647,8
1648,5
1649,0
1650,7
1651,3
1652,3
1653,0
1654,3
1655,3
1656,6
1657,3
1658,8
1659,0
1660,1
1661,6
1662,6
1663,1
1664,1
1665,4
1666,6
1667,6
1668,7
1669,6
1670,3
1671,7
1672,6
1673,3
1674,0
1675,0
1676,3
1677,1
1678,8
1679,8
1680,5
1681,3
1682,3
1683,7
1684,8
1685,7
1686,6
1687,6
1688,7
1689,8
1690,0
1691,3
1692,8
1693,8
1694,2
1695,3
1696,4
1697,7
1698,4
1699,1
1700,5
1701,0
1702,2
1703,6
1704,4
1705,6
1706,7
1707,7
1708,2
1709,1
1710,3
1711,4
1712,7
1713,2
1714,4
1715,7
1716,5
1717,7
1718,0
1719,2
1720,2
1721,4
1722,7
1723,8
1724,5
1725,4
1726,6
1727,8
1728,2
1729,6
1730,5
1731,5
1732,8
1733,2
1734,6
1735,6
1736,6
1737,1
1738,0
1739,0
1740,7
1741,3
1742,0
1743,2
1744,4
1745,0
1746,1
1747,2
1748,7
1749,3
1750,3
1751,7
1752,2
1753,8
1754,3
1755,2
1756,1
1757,1
1758,8
1759,6
1760,8
1761,7
1762,7
1763,8
1764,2
1765,0
1766,3
1767,2
1768,8
1769,4
1770,5
1771,2
1772,5
1773,6
1774,8
1775,3
1776,4
1777,0
1778,3
1779,2
1780,7
1781,6
1782,3
1783,4
1784,3
1785,8
1786,4
1787,6
1788,3
1789,5
1790,4
1791,3
1792,4
1793,2
1794,1
1795,7
1796,1
1797,7
1798,7
1799,4
1800,4
1801,2
1802,4
1803,7
1804,7
1805,7
1806,1
1807,2
1808,6
1809,3
1810,7
1811,8
1812,5
1813,8
1814,0
1815,8
1816,6
1817,2
1818,5
1819,2
1820,7
1821,5
1822,8
1823,0
1824,7
1825,4
1826,8
1827,5
1828,2
1829,3
1830,7
1831,1
1832,7
1833,2
1834,6
1835,1
1836,5
1837,7
1838,1
1839,2
1840,7
1841,6
1842,5
1843,3
1844,7
1845,6
1846,2
1847,4
1848,5
1849,0
1850,6
1851,6
1852,7
1853,6
1854,8
1855,1
1856,1
1857,2
1858,8
1859,5
1860,7
1861,7
1862,1
1863,0
1864,2
1865,4
1866,1
1867,4
1868,7
1869,3
1870,3
1871,1
1872,7
1873,0
1874,7
1875,6
1876,5
1877,2
1878,6
1879,5
1880,7
1881,2
1882,7
1883,1
1884,4
1885,7
1886,1
1887,7
1888,3
1889,3
1890,5
1891,0
1892,1
1893,8
1894,4
1895,7
1896,1
1897,7
1898,8
1899,3
1900,2
1901,6
1902,5
1903,5
1904,5
1905,0
1906,4
1907,1
1908,6
1909,2
1910,3
1911,2
1912,7
1913,0
1914,8
1915,6
1916,0
1917,2
1918,7
1919,4
1920,7
1921,7
1922,2
1923,3
1924,7
1925,0
1926,8
1927,3
1928,1
1929,6
1930,1
1931,6
1932,4
1933,7
1934,8
1935,5
1936,6
1937,4
1938,6
1939,1
1940,2
1941,1
1942,1
1943,5
1944,7
1945,7
1946,5
1947,4
1948,1
1949,3
1950,1
1951,3
1952,7
1953,3
1954,2
1955,2
1956,2
1957,7
1958,0
1959,3
1960,2
1961,3
1962,5
1963,7
1964,7
1965,1
1966,7
1967,0
1968,0
1969,6
1970,7
1971,5
1972,3
1973,8
1974,2
1975,2
1976,7
1977,5
1978,7
1979,2
1980,1
1981,2
1982,1
1983,5
1984,6
1985,4
1986,8
1987,2
1988,4
1989,8
1990,6
1991,8
1992,1
1993,0
1994,7
1995,7
1996,6
1997,2
1998,5
1999,0
2000,3
2001,0
2002,1
2003,1
2004,7
2005,3
2006,0
2007,6
2008,8
2009,3
2010,8
2011,7
2012,7
2013,6
2014,5
2015,4
2016,7
2017,8
2018,0
2019,6
2020,1
2021,8
2022,3
2023,1
2024,4
2025,5
2026,4
2027,0
2028,2
2029,5
2030,1
2031,7
2032,4
2033,2
2034,5
2035,0
2036,3
2037,1
2038,7
2039,3
2040,5
2041,0
2042,5
2043,3
2044,3
2045,2
2046,7
2047,5
2048,5
2049,5
2050,7
2051,8
2052,7
2053,8
2054,7
2055,3
2056,0
2057,2
2058,3
2059,6
2060,2
2061,2
2062,5
2063,7
2064,3
2065,0
2066,2
2067,3
2068,2
2069,2
2070,4
2071,1
2072,2
2073,4
2074,6
2075,7
2076,6
2077,7
2078,6
2079,0
2080,5
2081,7
2082,2
2083,0
2084,8
2085,4
2086,0
2087,2
2088,5
2089,0
2090,2
2091,4
2092,6
2093,8
2094,8
2095,8
2096,8
2097,2
2098,6
2099,1
2100,3
2101,5
2102,2
2103,5
2104,0
2105,3
2106,3
2107,3
2108,7
2109,3
2110,3
2111,4
2112,2
2113,4
2114,4
2115,8
2116,6
2117,2
2118,3
2119,5
2120,8
2121,2
2122,7
2123,5
2124,3
2125,5
2126,7
2127,8
2128,2
2129,6
2130,1
2131,7
2132,3
2133,6
2134,2
2135,5
2136,0
2137,1
2138,7
2139,2
2140,7
2141,2
2142,4
2143,2
2144,6
2145,5
2146,7
2147,7
2148,6
2149,5
2150,3
2151,5
2152,3
2153,5
2154,1
2155,8
2156,2
2157,0
2158,4
2159,1
2160,4
2161,4
2162,3
2163,6
2164,8
2165,7
2166,5
2167,7
2168,1
2169,1
2170,3
2171,2
2172,2
2173,5
2174,7
2175,6
2176,4
2177,2
2178,2
2179,3
2180,7
2181,0
2182,5
2183,1
2184,2
2185,6
2186,4
2187,0
2188,5
2189,2
2190,4
2191,2
2192,6
2193,4
2194,6
2195,3
2196,3
2197,5
2198,7
2199,1
2200,6
2201,2
2202,3
2203,0
2204,7
2205,4
2206,8
2207,6
2208,6
2209,4
2210,3
2211,2
2212,8
2213,7
2214,0
2215,7
2216,0
2217,7
2218,2
2219,6
2220,7
2221,7
2222,7
2223,8
2224,4
2225,3
2226,1
2227,2
2228,0
2229,2
2230,2
2231,3
2232,7
2233,1
2234,0
2235,5
2236,3
2237,3
2238,8
2239,1
2240,3
2241,5
2242,1
2243,7
2244,2
2245,6
2246,6
2247,0
2248,0
2249,1
2250,7
2251,8
2252,2
2253,2
2254,2
2255,2
2256,7
2257,1
2258,4
2259,1
2260,7
2261,7
2262,3
2263,2
2264,1
2265,3
2266,0
2267,2
2268,5
2269,8
2270,1
2271,6
2272,1
2273,7
2274,2
2275,0
2276,2
2277,7
2278,7
2279,2
2280,8
2281,5
2282,6
2283,2
2284,1
2285,5
2286,6
2287,0
2288,6
2289,1
2290,7
2291,5
2292,7
2293,1
2294,8
2295,6
2296,3
2297,0
2298,1
2299,0
2300,6
2301,0
2302,5
2303,4
2304,2
2305,7
2306,0
2307,1
2308,6
2309,1
2310,7
2311,0
2312,6
2313,7
2314,1
2315,2
2316,3
2317,4
2318,7
2319,1
2320,3
2321,2
2322,3
2323,6
2324,4
2325,6
2326,4
2327,4
2328,4
2329,2
2330,5
2331,8
2332,5
2333,7
2334,1
2335,8
2336,8
2337,3
2338,4
2339,5
2340,7
2341,7
2342,1
2343,6
2344,3
2345,7
2346,6
2347,6
2348,5
2349,7
2350,1
2351,2
2352,0
2353,7
2354,6
2355,1
2356,7
2357,4
2358,0
2359,1
2360,8
2361,3
2362,3
2363,8
2364,0
2365,1
2366,7
2367,0
2368,7
2369,8
2370,2
2371,4
2372,3
2373,7
2374,7
2375,3
2376,8
2377,2
2378,0
2379,5
2380,6
2381,8
2382,1
2383,8
2384,2
2385,0
2386,8
2387,1
2388,5
2389,1
2390,4
2391,5
2392,7
2393,5
2394,7
2395,0
2396,0
2397,7
2398,5
2399,0
2400,4
2401,7
2402,8
2403,5
2404,3
2405,5
2406,7
2407,7
2408,0
2409,7
2410,1
2411,3
2412,1
2413,8
2414,0
2415,1
2416,2
2417,5
2418,7
2419,3
2420,1
2421,2
2422,7
2423,8
2424,5
2425,0
2426,6
2427,3
2428,1
2429,5
2430,7
2431,2
2432,0
2433,7
2434,5
2435,1
2436,5
2437,2
2438,7
2439,4
2440,0
2441,0
2442,7
2443,3
2444,7
2445,7
2446,5
2447,7
2448,7
2449,2
2450,2
2451,5
2452,5
2453,1
2454,7
2455,4
2456,7
2457,3
2458,0
2459,7
2460,2
2461,5
2462,6
2463,6
2464,2
2465,0
2466,1
2467,6
2468,7
2469,2
2470,3
2471,0
2472,6
2473,7
2474,0
2475,2
2476,7
2477,7
2478,2
2479,3
2480,0
2481,2
2482,7
2483,4
2484,8
2485,7
2486,7
2487,4
2488,4
2489,5
2490,5
2491,1
2492,5
2493,8
2494,5
2495,7
2496,5
2497,3
2498,5
2499,4
2500,0
2501,7
2502,3
2503,6
2504,7
2505,7
2506,0
2507,5
2508,3
2509,8
2510,7
2511,5
2512,7
2513,2
2514,1
2515,0
2516,5
2517,6
2518,2
2519,0
2520,7
2521,2
2522,4
2523,2
2524,8
2525,7
2526,3
2527,3
2528,6
2529,3
2530,0
2531,7
2532,4
2533,2
2534,7
2535,2
2536,5
2537,6
2538,4
2539,5
2540,2
2541,5
2542,2
2543,7
2544,2
2545,1
2546,1
2547,6
2548,8
2549,7
2550,1
2551,7
2552,6
2553,1
2554,5
2555,1
2556,8
2557,1
2558,2
2559,1
2560,2
2561,7
2562,2
2563,3
2564,8
2565,0
2566,7
2567,3
2568,0
2569,7
2570,2
2571,4
2572,0
2573,8
2574,3
2575,1
2576,2
2577,5
2578,3
2579,3
2580,7
2581,7
2582,2
2583,7
2584,7
2585,4
2586,2
2587,4
2588,3
2589,4
2590,2
2591,7
2592,3
2593,7
2594,4
2595,4
2596,5
2597,7
2598,7
2599,8
2600,5
2601,7
2602,1
2603,3
2604,7
2605,2
2606,7
2607,7
2608,8
2609,8
2610,2
2611,1
2612,6
2613,7
2614,3
2615,6
2616,7
2617,1
2618,3
2619,4
2620,6
2621,6
2622,8
2623,4
2624,6
2625,5
2626,6
2627,0
2628,8
2629,6
2630,1
2631,6
2632,1
2633,8
2634,7
2635,5
2636,4
2637,1
2638,2
2639,7
2640,4
2641,3
2642,1
2643,3
2644,6
2645,0
2646,7
2647,1
2648,6
2649,5
2650,2
2651,5
2652,5
2653,7
2654,6
2655,0
2656,7
2657,0
2658,7
2659,6
2660,6
2661,7
2662,0
2663,7
2664,6
2665,7
2666,5
2667,7
2668,2
2669,5
2670,4
2671,7
2672,1
2673,3
2674,8
2675,2
2676,2
2677,8
2678,0
2679,0
2680,7
2681,2
2682,8
2683,2
2684,4
2685,1
2686,4
2687,6
2688,6
2689,5
2690,6
2691,0
2692,6
2693,3
2694,7
2695,7
2696,2
2697,0
2698,3
2699,6
2700,8
2701,0
2702,7
2703,3
2704,3
2705,5
2706,2
2707,8
2708,6
2709,5
2710,6
2711,1
2712,1
2713,2
2714,8
2715,3
2716,0
2717,2
2718,6
2719,8
2720,1
2721,6
2722,2
2723,2
2724,6
2725,7
2726,8
2727,6
2728,0
2729,4
2730,2
2731,5
2732,1
2733,4
2734,8
2735,4
2736,8
2737,0
2738,4
2739,3
2740,3
2741,0
2742,3
2743,8
2744,3
2745,6
2746,0
2747,6
2748,3
2749,7
2750,2
2751,7
2752,4
2753,0
2754,0
2755,2
2756,5
2757,4
2758,6
2759,5
2760,7
2761,2
2762,5
2763,2
2764,2
2765,3
2766,2
2767,3
2768,8
2769,7
2770,3
2771,4
2772,1
2773,5
2774,7
2775,4
2776,8
2777,8
2778,7
2779,1
2780,7
2781,5
2782,8
2783,5
2784,1
2785,6
2786,8
2787,6
2788,2
2789,0
2790,8
2791,5
2792,4
2793,4
2794,1
2795,5
2796,7
2797,6
2798,8
2799,3
2800,1
2801,2
2802,8
2803,8
2804,8
2805,7
2806,2
2807,4
2808,7
2809,8
2810,7
2811,6
2812,1
2813,8
2814,7
2815,7
2816,2
2817,6
2818,3
2819,5
2820,8
2821,2
2822,7
2823,7
2824,7
2825,1
2826,3
2827,3
2828,0
2829,8
2830,7
2831,1
2832,1
2833,2
2834,5
2835,6
2836,0
2837,8
2838,0
2839,3
2840,1
2841,1
2842,3
2843,6
2844,7
2845,1
2846,6
2847,1
2848,0
2849,2
2850,0
2851,7
2852,5
2853,6
2854,6
2855,7
2856,7
2857,2
2858,2
2859,8
2860,6
2861,4
2862,6
2863,2
2864,3
2865,1
2866,3
2867,5
2868,8
2869,7
2870,7
2871,2
2872,1
2873,7
2874,2
2875,8
2876,6
2877,7
2878,5
2879,5
2880,7
2881,7
2882,8
2883,1
2884,3
2885,2
2886,3
2887,7
2888,8
2889,8
2890,0
2891,5
2892,6
2893,2
2894,1
2895,5
2896,7
2897,2
2898,8
2899,3
2900,6
2901,0
2902,5
2903,3
2904,2
2905,6
2906,3
2907,3
2908,7
2909,8
2910,8
2911,1
2912,6
2913,3
2914,2
2915,2
2916,0
2917,2
2918,7
2919,6
2920,4
2921,4
2922,7
2923,6
2924,6
2925,7
2926,3
2927,7
2928,2
2929,3
2930,5
2931,1
2932,3
2933,3
2934,1
2935,8
2936,4
2937,7
2938,6
2939,0
2940,0
2941,1
2942,1
2943,3
2944,7
2945,5
2946,3
2947,4
2948,6
2949,5
2950,1
2951,2
2952,7
2953,4
2954,8
2955,7
2956,4
2957,4
2958,5
2959,5
2960,7
2961,1
2962,7
2963,2
2964,2
2965,8
2966,0
2967,7
2968,0
2969,7
2970,3
2971,5
2972,0
2973,7
2974,7
2975,1
2976,5
2977,3
2978,7
2979,1
2980,7
2981,2
2982,4
2983,3
2984,7
2985,4
2986,8
2987,1
2988,3
2989,7
2990,4
2991,8
2992,1
2993,6
2994,2
2995,2
2996,2
